[2025-12-20 13:08:09] Copying to scratch...
[2025-12-20 13:09:02] Copy complete.
[2025-12-20 13:09:02] Generating output paths...
[2025-12-20 13:09:02] Paths created.
[2025-12-20 13:09:02] Setting Java max memory...
[2025-12-20 13:09:02] Beginning CIT conversion...
Picked up _JAVA_OPTIONS: -Xmx27g -Xms4g
[90m2025-12-20 19:09:03.753 INFO[0m OS: Linux 4.18.0-305.3.1.el8.x86_64 amd64
[90m2025-12-20 19:09:03.845 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-12-20 19:09:04.004 INFO[0m Discovering classes in classpath
[90m2025-12-20 19:09:04.490 INFO[0m Preparing simple class references
[90m2025-12-20 19:09:04.697 INFO[0m Gedi version 1.0.6a (JAR) startup
[90m2025-12-20 19:09:04.698 INFO[0m Command: gedi -e Bam2CIT -p output.cit 0m.bam 30m.bam 105m.bam 120m.bam no4sUm.bam control_no4sU.bam
[?25l[2K[44m[1m▝▀[0m 1+:11458-11616#11656-11814 1 (47.6/sec)
[2K[44m[1m ▜[0m 1+:13430-13588#13783-13941 70 (551.2/sec)
[2K[44m[1m ▟[0m 1+:14489-14624             177 (756.4/sec)
[2K[44m[1m▗▄[0m 1+:14518-14794             286 (856.3/sec)
[2K[44m[1m▄▖[0m 1+:14712-14917             536 (1232.2/sec)
[2K[44m[1m▙ [0m 1+:15135-15293#15601-15759 956 (1786.9/sec)
[2K[44m[1m▛ [0m 1+:16180-16338#16366-16524 1382 (2176.4/sec)
[2K[44m[1m▀▘[0m 1+:16661-16765|16857-16978 1794 (2437.5/sec)
[2K[44m[1m▝▀[0m 1+:16929-17107             2205 (2637.6/sec)
[2K[44m[1m ▜[0m 1+:16625-16765|16857-16875#17019-17055|17232-17354 2577 (2744.4/sec)
[2K[44m[1m ▟[0m 1+:17139-17420                                     3114 (2991.4/sec)
[2K[44m[1m▗▄[0m 1+:17027-17055|17232-17368|17605-17746             3730 (3252.0/sec)
[2K[44m[1m▄▖[0m 1+:16684-16765|16857-16934#17572-17730             4263 (3418.6/sec)
[2K[44m[1m▙ [0m 1+:17027-17055|17232-17362#17726-17742|17914-18056 4972 (3688.4/sec)
[2K[44m[1m▛ [0m 1+:17996-18086                                     5523 (3803.7/sec)
[2K[44m[1m▀▘[0m 1+:18284-18407                                     6296 (4033.3/sec)
[2K[44m[1m▗▄[0m 1+:499985-500110                                           136995 (14379.7/sec)
[2K[44m[1m▄▖[0m 1+:501200-501350                                           140917 (14636.2/sec)
[2K[44m[1m▙ [0m 1+:502854-503010                                           143147 (14704.4/sec)
[2K[44m[1m▛ [0m 1+:504706-504923                                           147146 (14959.9/sec)
[2K[44m[1m▀▘[0m 1+:507601-507759#507840-507998                             149621 (15057.0/sec)
[2K[44m[1m▝▀[0m 1+:512454-512766                                           153749 (15316.7/sec)
[2K[44m[1m ▜[0m 1+:517223-517381#517474-517632                             157750 (15558.7/sec)
[2K[44m[1m ▟[0m 1+:523023-523173                                           162069 (15827.1/sec)
[2K[44m[1m▗▄[0m 1+:533030-533303                                           166107 (16063.0/sec)
[2K[44m[1m▄▖[0m 1+:629180-629366                                           167790 (16067.2/sec)
[2K[44m[1m▙ [0m 1+:629658-629813                                           168149 (15945.9/sec)
[2K[44m[1m▛ [0m 1+:629798-630011                                           168332 (15802.9/sec)
[2K[44m[1m▀▘[0m 1+:631195-631342                                           168459 (15656.0/sec)
[2K[44m[1m▝▀[0m 1+:631639-631797#631854-632012                             168493 (15510.7/sec)
[2K[44m[1m ▜[0m 1+:631893-632011                                           168495 (15368.0/sec)
[2K[44m[1m ▟[0m 1+:631889-632099                                           168507 (15228.8/sec)
[2K[44m[1m▗▄[0m 1+:631924-632082#632147-632305                             168535 (15093.6/sec)
[2K[44m[1m▄▖[0m 1+:632197-632355                                           168605 (14964.5/sec)
[2K[44m[1m▙ [0m 1+:632204-632388                                           168652 (14835.7/sec)
[2K[44m[1m▛ [0m 1+:632211-632419                                           168687 (14708.1/sec)
[2K[44m[1m▀▘[0m 1+:632266-632462                                           168739 (14584.2/sec)
[2K[44m[1m▝▀[0m 1+:632314-632562                                           168842 (14466.8/sec)
[2K[44m[1m ▜[0m 1+:632174-632332#632486-632644                             168999 (14356.0/sec)
[2K[44m[1m ▟[0m 1+:633725-633917                                           169163 (14242.9/sec)
[2K[44m[1m▗▄[0m 1+:633805-634015                                           169383 (14140.0/sec)
[2K[44m[1m▄▖[0m 1+:633946-634104                                           169781 (14053.6/sec)
[2K[44m[1m▙ [0m 1+:697870-698152                                           171685 (14092.2/sec)
[2K[44m[1m▛ [0m 1+:723245-723403#723438-723596                             176356 (14355.4/sec)
[2K[44m[1m▀▘[0m 1+:726696-726889                                           180142 (14542.8/sec)
[2K[44m[1m▝▀[0m 1+:726832-727004                                           181497 (14527.9/sec)
[2K[44m[1m ▜[0m 1+:726666-726824#726949-727107                             182505 (14492.6/sec)
[2K[44m[1m ▟[0m 1+:728900-729127                                           185708 (14623.8/sec)
[2K[44m[1m▗▄[0m 1+:729947-730151                                           189733 (14813.6/sec)
[2K[44m[1m▄▖[0m 1+:733067-733213                                           193842 (15006.7/sec)
[2K[44m[1m▙ [0m 1+:729780-729804|733306-733364|735422-735498#736377-736535 197839 (15196.2/sec)
[2K[44m[1m▛ [0m 1+:738339-738600                                           202138 (15395.1/sec)
[2K[44m[1m▀▘[0m 1+:740843-741123                                           206593 (15613.1/sec)
[2K[44m[1m▝▀[0m 1+:741715-741875                                           209429 (15666.4/sec)
[2K[44m[1m ▜[0m 1+:743126-743301                                           213412 (15844.7/sec)
[2K[44m[1m ▟[0m 1+:745877-746025                                           217553 (16031.9/sec)
[2K[44m[1m▗▄[0m 1+:749248-749381|756076-756141|758966-759013               221626 (16211.4/sec)
[2K[44m[1m▄▖[0m 1+:755201-755347                                           225836 (16398.2/sec)
[2K[44m[1m▙ [0m 1+:759030-759123|764722-764836                             229951 (16571.9/sec)
[2K[44m[1m▛ [0m 1+:523072-523230#765145-765247|766328-766384               234023 (16742.2/sec)
[2K[44m[1m▀▘[0m 1+:774182-774280|778558-778631                             237777 (16887.6/sec)
[2K[44m[1m▝▀[0m 1+:781244-781447                                           240079 (16926.0/sec)
[2K[44m[1m ▜[0m 1+:805662-805820#805837-805995                             243900 (17069.1/sec)
[2K[44m[1m ▟[0m 1+:820171-820461                                           248101 (17240.0/sec)
[2K[44m[1m▗▄[0m 1+:837282-837579                                           251552 (17346.0/sec)
[2K[44m[1m▄▖[0m 1+:949276-949530                                           253747 (17376.4/sec)
[2K[44m[1m▙ [0m 1+:958946-959081|959214-959243                             257257 (17495.7/sec)
[2K[44m[1m▛ [0m 1+:1020115-1020273#1022252-1022410                         258272 (17444.9/sec)
[2K[44m[1m▀▘[0m 1+:1043350-1043457|1043537-1043588#1043705-1043732|1043822-1043953 258344 (17330.4/sec)
[2K[44m[1m▝▀[0m 1+:1046903-1046957|1047326-1047454|1047572-1047689                 258386 (17215.4/sec)
[2K[44m[1m ▜[0m 1+:1052535-1052689#1052784-1052936                                 258450 (17104.6/sec)
[2K[44m[1m ▟[0m 1+:1091360-1091518#1091523-1091565|1091990-1092103|1116059-1116062 260149 (17100.4/sec)
[2K[44m[1m▗▄[0m 1+:1108221-1108455                                                 262513 (17140.9/sec)
[2K[44m[1m▄▖[0m 1+:1212071-1212348                                                 266447 (17282.7/sec)
[2K[44m[1m▙ [0m 1+:1217265-1217450                                                 270054 (17401.5/sec)
[2K[44m[1m▛ [0m 1+:1217587-1217688|1218457-1218509                                 274354 (17563.2/sec)
[2K[44m[1m▀▘[0m 1+:1218583-1218633|1218768-1218847                                 277511 (17650.0/sec)
[2K[44m[1m▝▀[0m 1+:1218800-1218927|1223243-1223311                                 280725 (17733.7/sec)
[2K[44m[1m ▜[0m 1+:1219505-1219663#1219720-1219878                                 283414 (17780.1/sec)
[2K[44m[1m ▟[0m 1+:1222067-1222299                                                 285619 (17806.7/sec)
[2K[44m[1m▗▄[0m 1+:1223254-1223289                                                 287320 (17801.7/sec)
[2K[44m[1m▄▖[0m 1+:1218850-1218927|1223243-1223357|1223831-1223930                 288087 (17736.1/sec)
[2K[44m[1m▙ [0m 1+:1218502-1218633|1218768-1218795#1223945-1223968|1228467-1228597 291022 (17806.0/sec)
[2K[44m[1m▛ [0m 1+:1228589-1228752                                                 294674 (17918.8/sec)
[2K[44m[1m▀▘[0m 1+:1228812-1228946|1231891-1231918                                 298249 (18025.4/sec)
[2K[44m[1m▝▀[0m 1+:1228883-1228946|1231891-1231984                                 301204 (18094.7/sec)
[2K[44m[1m ▜[0m 1+:1255122-1255385                                                 304649 (18191.3/sec)
[2K[44m[1m ▟[0m 1+:1260476-1260786                                                 308748 (18325.5/sec)
[2K[44m[1m▗▄[0m 1+:1269006-1269164#1269222-1269380                                 312776 (18454.0/sec)
[2K[44m[1m▄▖[0m 1+:1272593-1272751#1272860-1273018                                 314898 (18469.1/sec)
[2K[44m[1m▙ [0m 1+:1300112-1300336                                                 318821 (18588.0/sec)
[2K[44m[1m▛ [0m 1+:1311921-1311924|1312017-1312172#1312803-1312949|1313034-1313046 322323 (18682.1/sec)
[2K[44m[1m▀▘[0m 1+:1317459-1317617#1317637-1317795                                 325866 (18777.6/sec)
[2K[44m[1m▝▀[0m 1+:1335682-1335840#1335890-1336048                                 329153 (18857.2/sec)
[2K[44m[1m ▜[0m 1+:1371765-1371933                                                 331906 (18906.6/sec)
[2K[44m[1m ▟[0m 1+:1374225-1374383#1374734-1374892                                 334713 (18952.1/sec)
[2K[44m[1m▗▄[0m 1+:1387434-1387646                                                 338299 (19037.6/sec)
[2K[44m[1m▄▖[0m 1+:1387774-1387869|1387953-1388016#1390313-1390371|1390458-1390558 340879 (19074.4/sec)
[2K[44m[1m▙ [0m 1+:1390801-1390959#1391273-1391431                                 342729 (19065.9/sec)
[2K[44m[1m▛ [0m 1+:1395452-1395514|1398232-1398342|1398596-1398625                 347006 (19194.9/sec)
[2K[44m[1m▀▘[0m 1+:1403768-1403926#1403989-1404147                                 350572 (19282.3/sec)
[2K[44m[1m▝▀[0m 1+:1482194-1482352#1482440-1482598                                 353734 (19347.7/sec)
[2K[44m[1m ▜[0m 1+:1542005-1542163#1544873-1545002|1564772-1564801                 356550 (19393.5/sec)
[2K[44m[1m ▟[0m 1+:1558565-1558699                                                 360685 (19510.2/sec)
[2K[44m[1m▗▄[0m 1+:1563951-1564109#1564257-1564415                                 364347 (19602.2/sec)
[2K[44m[1m▄▖[0m 1+:1564762-1564916|1574477-1574481#1575338-1575496                 368836 (19726.0/sec)
[2K[44m[1m▙ [0m 1+:1625986-1626203                                                 369929 (19672.9/sec)
[2K[44m[1m▛ [0m 1+:1636431-1636481|1636681-1636789#1636915-1637004|1637080-1637149 372952 (19727.7/sec)
[2K[44m[1m▀▘[0m 1+:1637858-1637883|1638499-1638590|1640276-1640396                 376281 (19798.0/sec)
[2K[44m[1m▝▀[0m 1+:1642145-1642303#1642348-1642506                                 379636 (19868.9/sec)
[2K[44m[1m ▜[0m 1+:1647168-1647389                                                 383562 (19968.9/sec)
[2K[44m[1m ▟[0m 1+:1649555-1649637|1652438-1652514#1655442-1655484|1657374-1657490 387187 (20052.2/sec)
[2K[44m[1m▗▄[0m 1+:1662473-1662676                                                 391219 (20155.5/sec)
[2K[44m[1m▄▖[0m 1+:1663709-1663958                                                 395721 (20281.9/sec)
[2K[44m[1m▙ [0m 1+:1664472-1664662                                                 397497 (20245.3/sec)
[2K[44m[1m▛ [0m 1+:1665575-1665721                                                 401882 (20365.0/sec)
[2K[44m[1m▀▘[0m 1+:1669942-1670249                                                 405789 (20458.2/sec)
[2K[44m[1m▝▀[0m 1+:1671571-1671629|1675462-1675590|1676063-1676154                 409677 (20549.6/sec)
[2K[44m[1m ▜[0m 1+:1682584-1682886                                                 413603 (20642.0/sec)
[2K[44m[1m ▟[0m 1+:1693215-1693421                                                 417383 (20726.1/sec)
[2K[44m[1m▗▄[0m 1+:1636368-1636526#1703611-1703769                                 421050 (20803.9/sec)
[2K[44m[1m▄▖[0m 1+:1704056-1704146|1704222-1704290#1705673-1705732|1707408-1707507 424550 (20872.7/sec)
[2K[44m[1m▙ [0m 1+:1704931-1705025|1705641-1705705#1707520-1707584|1708179-1708245|1708793-17... 426428 (20832.9/sec)
[2K[44m[1m▛ [0m 1+:1709528-1709689                                                               429691 (20889.2/sec)
[2K[44m[1m▀▘[0m 1+:1712273-1712400|1716345-1716389                                               433357 (20964.5/sec)
[2K[44m[1m▝▀[0m 1+:1717841-1717999#1718259-1718417                                               436889 (21032.6/sec)
[2K[44m[1m ▜[0m 1+:1727356-1727636                                                               440258 (21092.2/sec)
[2K[44m[1m ▟[0m 1+:1732473-1732631#1732764-1732922                                               444360 (21186.2/sec)
[2K[44m[1m▗▄[0m 1+:1738357-1738448|1738921-1738988#1739006-1739057|1739235-1739342               448150 (21264.5/sec)
[2K[44m[1m▄▖[0m 1+:1744444-1744717                                                               451546 (21315.4/sec)
[2K[44m[1m▙ [0m 1+:1745730-1745888#1745924-1746082                                               454048 (21323.8/sec)
[2K[44m[1m▛ [0m 1+:1752320-1752530                                                               457995 (21407.6/sec)
[2K[44m[1m▀▘[0m 1+:1753565-1753649|1754050-1754149                                               462116 (21498.8/sec)
[2K[44m[1m▝▀[0m 1+:1754191-1754208|1754283-1754383|1754543-1754658                               465387 (21549.7/sec)
[2K[44m[1m ▜[0m 1+:1755911-1756047                                                               469287 (21622.1/sec)
[2K[44m[1m ▟[0m 1+:1757191-1757349#1757351-1757509                                               472863 (21686.0/sec)
[2K[44m[1m▗▄[0m 1+:1761974-1762035|1765227-1765326                                               477112 (21780.0/sec)
[2K[44m[1m▄▖[0m 1+:1765375-1765446|1779904-1779995                                               480440 (21831.2/sec)
[2K[44m[1m▙ [0m 1+:1769473-1769638                                                               482555 (21827.2/sec)
[2K[44m[1m▛ [0m 1+:1779819-1779977#1780146-1780304                                               486819 (21912.0/sec)
[2K[44m[1m▀▘[0m 1+:1785493-1785651#1785682-1785839                                               490315 (21969.5/sec)
[2K[44m[1m▝▀[0m 1+:1786216-1786358                                                               494240 (22045.6/sec)
[2K[44m[1m ▜[0m 1+:1786528-1786753                                                               498188 (22122.0/sec)
[2K[44m[1m ▟[0m 1+:1786893-1787042                                                               501873 (22186.2/sec)
[2K[44m[1m▗▄[0m 1+:1787157-1787315#1787327-1787437|1789052-1789100                               505035 (22218.9/sec)
[2K[44m[1m▄▖[0m 1+:1788710-1788868#1788968-1789126                                               508280 (22217.0/sec)
[2K[44m[1m▙ [0m 1+:1789125-1789269|1790394-1790508                                               511163 (22244.8/sec)
[2K[44m[1m▛ [0m 1+:1790421-1790596|1793244-1793280                                               514604 (22296.5/sec)
[2K[44m[1m▀▘[0m 1+:1790569-1790596|1793244-1793311|1804418-1804459                               517319 (22316.5/sec)
[2K[44m[1m▝▀[0m 1+:1793594-1793846                                                               520921 (22367.7/sec)
[2K[44m[1m ▜[0m 1+:1800598-1800756#1801016-1801174                                               525313 (22457.9/sec)
[2K[44m[1m ▟[0m 1+:1804459-1804581|1806474-1806512                                               528425 (22494.8/sec)
[2K[44m[1m▗▄[0m 1+:1790557-1790596|1793244-1793311|1804418-1804470#1804567-1804581|1806474-18... 531271 (22510.5/sec)
[2K[44m[1m▄▖[0m 1+:1806479-1806538|1815755-1815851                                               532414 (22461.9/sec)
[2K[44m[1m▙ [0m 1+:1809541-1809839                                                               535444 (22492.9/sec)
[2K[44m[1m▛ [0m 1+:1815793-1815862|1817836-1817875|1825396-1825431                               538741 (22534.9/sec)
[2K[44m[1m▀▘[0m 1+:1817127-1817285#1817569-1817727                                               541736 (22563.9/sec)
[2K[44m[1m▝▀[0m 1+:1817871-1817875|1825396-1825499|1839189-1839221                               544061 (22565.8/sec)
[2K[44m[1m ▜[0m 1+:1825100-1825258#1825325-1825483                                               548277 (22643.9/sec)
[2K[44m[1m ▟[0m 1+:1829931-1830106                                                               551604 (22685.7/sec)
[2K[44m[1m▗▄[0m 1+:1836436-1836594#1836897-1837055                                               554499 (22686.3/sec)
[2K[44m[1m▄▖[0m 1+:1839218-1839238|1890819-1890973                                               556456 (22672.7/sec)
[2K[44m[1m▙ [0m 1+:1843420-1843578#1843725-1843883                                               558682 (22662.7/sec)
[2K[44m[1m▛ [0m 1+:1852173-1852331#1852469-1852627                                               562883 (22740.0/sec)
[2K[44m[1m▀▘[0m 1+:1857582-1857788                                                               567104 (22817.4/sec)
[2K[44m[1m▝▀[0m 1+:1862382-1862540#1862543-1862701                                               571169 (22888.0/sec)
[2K[44m[1m ▜[0m 1+:1866590-1866747#1866783-1866941                                               574990 (22946.4/sec)
[2K[44m[1m ▟[0m 1+:1871530-1871795                                                               579094 (23017.4/sec)
[2K[44m[1m▗▄[0m 1+:1873861-1874140                                                               583380 (23095.0/sec)
[2K[44m[1m▄▖[0m 1+:1875028-1875186#1875377-1875535                                               585378 (23073.6/sec)
[2K[44m[1m▙ [0m 1+:1878191-1878349#1878474-1878632                                               589368 (23138.8/sec)
[2K[44m[1m▛ [0m 1+:1881079-1881278                                                               593274 (23200.1/sec)
[2K[44m[1m▀▘[0m 1+:1884004-1884148#1884170-1884314                                               596719 (23243.1/sec)
[2K[44m[1m▝▀[0m 1+:1888382-1888613                                                               600306 (23291.1/sec)
[2K[44m[1m ▜[0m 1+:1890823-1890979                                                               604258 (23353.0/sec)
[2K[44m[1m ▟[0m 1+:1890850-1890987                                                               605810 (23322.8/sec)
[2K[44m[1m▗▄[0m 1+:2193642-2193827                                                               609328 (23367.4/sec)
[2K[44m[1m▄▖[0m 1+:2308198-2308356#2308514-2308673                                               610516 (23319.0/sec)
[2K[44m[1m▙ [0m 1+:2400559-2400717#2400897-2401055                                               611861 (23279.7/sec)
[2K[44m[1m▛ [0m 1+:2408751-2408909#2409002-2409160                                               612992 (23224.7/sec)
[2K[44m[1m▀▘[0m 1+:2514453-2514466|2515561-2515717|2518163-2518246                               616790 (23278.6/sec)
[2K[44m[1m▝▀[0m 1+:2525167-2525325#2525398-2525556                                               620816 (23338.1/sec)
[2K[44m[1m ▜[0m 1+:2558387-2558545#2558739-2558897                                               622294 (23299.0/sec)
[2K[44m[1m ▟[0m 1+:2561661-2561815|2562864-2562868#2563155-2563313                               622348 (23212.4/sec)
[2K[44m[1m▗▄[0m 1+:3496321-3496479#3496575-3496733                                               625073 (23225.7/sec)
[2K[44m[1m▄▖[0m 1+:3641157-3641447                                                               627785 (23240.1/sec)
[2K[44m[1m▙ [0m 1+:3744601-3744759#3744886-3745044                                               631773 (23301.5/sec)
[2K[44m[1m▛ [0m 1+:3781518-3781601|3782660-3782735#3784097-3784111|3785086-3785203|3786848-37... 635950 (23364.2/sec)
[2K[44m[1m▀▘[0m 1+:3787162-3787310|3795861-3795996                                               638202 (23359.4/sec)
[2K[44m[1m▝▀[0m 1+:3820993-3821151#3821182-3821340                                               642485 (23428.7/sec)
[2K[44m[1m ▜[0m 1+:3834938-3835233                                                               646132 (23476.1/sec)
[2K[44m[1m ▟[0m 1+:3842501-3842659#3842996-3843154                                               648148 (23458.1/sec)
[2K[44m[1m▗▄[0m 1+:3890624-3890922                                                               651287 (23484.2/sec)
